ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,EAN,"Swatches Attributes","Bundled Items (JSON-encoded)","Min Bundle Size","Max Bundle Size","Bundle Contents Virtual","Bundle Layout","Bundle Group Mode","Bundle Cart Editing","Bundle Sold Individually","Bundle Form Location","Bundle Sells","Bundle Sells Title","Bundle Sells Discount","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
10937,variable,,"Uncannily Good Pecans",1,0,visible,"Organic and wholesome pecan halves - perfectly delicious. Our Uncannily Good Pecans are 100% organic and unrivalled for their crisp and buttery texture. A treat that will completely melt away in your mouth. Uncannily good and natural.\n\nOur nuts are of the highest quality, always from the first selection and hand-packed in Sweden.","<span style=""font-weight: 400;"">These tasty pecan halves are unrivalled for their crisp and buttery texture. Our Uncannily Good Pecans are 100% natural and organic, and will completely melt away in your mouth. They are just pure goodness with no additives.</span>",,,taxable,reduced-rate,0,0,,0,0,,26,11,8,1,,,,"natural, Nuts, Organic, vegan","baking, cooking, gluten-free, lactose-free, no sugar added, Nuts, organic, pecans, vegan",,"https://thisisnuts.co/wp-content/uploads/2021/09/1-1.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/2-1.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/3-1.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/4-1.jpg",,,,,,,,,0,,,,,,,,,,,,,,,Size,"150g, 300g",1,1
10941,variation,2000810001,"Uncannily Good Pecans - 150g",1,0,visible,,,,,taxable,reduced-rate,0,0,,0,0,0.15,,,,0,,,124.1071429,,,,https://thisisnuts.co/wp-content/uploads/2021/09/1-1.jpg,,,id:10937,,,,,,1,7350069141040,,,,,,,,,,,,,,Size,150g,,1
10942,variation,2000810000,"Uncannily Good Pecans - 300g",1,0,visible,,,,,taxable,reduced-rate,0,0,,0,0,0.3,,,,0,,,222.3214286,,,,https://thisisnuts.co/wp-content/uploads/2021/09/2-1.jpg,,,id:10937,,,,,,2,7350069140944,,,,,,,,,,,,,,Size,300g,,1
11139,simple,1000121404,"Skin-on Cashew Tropical Cacao",1,0,visible,"Experience the sweeter side of life with these extra crispy, dry-roasted cashew nuts with skins, which are covered deep in tropical cocoa. A unique taste in 3 layers; lovely chocolate, very crunchy skin and a creamy nut. All our Skin-on Cashews items are made with nuts from family-run farms in a small village hidden in the jungle on the east side of the small island of Bali. These nuts are hand-picked and dry-roasted to maintain extra crunchiness and maximize nutritional value. Click here to read more about their origins and experience the history of our Skin-on Cashews , and learn why they should be your favorite snack. 100% Pleasure, 0% Guilt!","<span style=""font-weight: 400"">Experience the sweeter things in life, like these extra crunchy, dry-roasted cashew nuts tossed in tropical cacao. A unique taste in layers of 3; bittersweet chocolate, a crunchy (and super nutritious) skin shell, and a creamy nut center.</span>\n\n<span style=""font-weight: 400"">All of our Skin-on Cashews are made with nuts originating from family-run farms in a small village hidden in the jungles of eastern Bali. Nourished from the volcanic soil at the foothills of Mt. Agung, these nuts have a distinct flavor. Handpicked and individually processed to achieve extra crunch and maximize nutritional value, our cashews are single-sourced; from harvest to seasoning on the same little community farm in Bali.</span>\n\n<span style=""font-weight: 400"">Our Skin-on Cashews have 10% less calories, 4.5x more fibre, and 10x more polyphenols (powerful antioxidants)*, making them the perfect snack/superfood combination.</span>\n\n<span style=""font-weight: 400"">*compared with dry-roasted “naked” cashew nuts</span>",,,taxable,reduced-rate,0,0,,0,0,0.065,18,9,6,1,,,35,"Nuts, Outlet, pocket-size",,,"https://thisisnuts.co/wp-content/uploads/2021/09/square-caco.gif, https://thisisnuts.co/wp-content/uploads/2021/09/cranberries1_2_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/cranberries2_2_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/cranberries4_2_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/dates4_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/dates1_1_.jpg",,,,,,,,,0,7350069141903,,,,,,,,,,,,,,,,,
11145,simple,1000121004,"Skin-on Cashew Roasted + Sea salt",1,0,visible,"What does the perfect snack look like? It should be in bite size, is extra crunchy and is so well salted that you become addicted ... and not to forget, more nutritious than anything like that. These dry-roasted cashew nuts with skins are all that and much more. All our Skin-on Cashews items are made with nuts from family-run farms in a small village hidden in the jungle on the east side of the small island of Bali. These nuts are hand-picked and dry-roasted to maintain extra crunchiness and maximize nutritional value. Click here to read more about their origins and experience the history of our Skin-on Cashews , and learn why they should be your favorite snack. 100% Pleasure, 0% Guilt!","<span style=""font-weight: 400"">Describing the perfect snack: It should come in bite size pieces, has extra crunch, and is so salty it’s addictive… and not to forget, more nutritious than anything like it. These dry-roasted cashew nuts with skin on are all that and then some.</span>\n\n<span style=""font-weight: 400"">All of our Skin-on Cashews are made with nuts originating from family-run farms in a small village hidden in the jungles of eastern Bali. Nourished from the volcanic soil at the foothills of Mt. Agung, these nuts have a distinct flavor. Handpicked and individually processed to achieve extra crunch and maximize nutritional value, our cashews are single-sourced; from harvest to seasoning on the same little community farm in Bali.</span>\n\n<span style=""font-weight: 400"">Our Skin-on Cashews have 10% less calories, 4.5x more fibre, and 10x more polyphenols (powerful antioxidants)*, making them the perfect snack/superfood combination.</span>\n\n<span style=""font-weight: 400"">*compared with dry-roasted “naked” cashew nuts</span>",,,taxable,reduced-rate,0,0,,0,0,0.065,18,9,6,1,,,35,"Nuts, pocket-size",,,https://thisisnuts.co/wp-content/uploads/2021/09/skin-on_cashews_roasted_sea_salt-e1654504466529-1.jpg,,,,,,,,,0,7350069141293,,,,,,,,,,,,,,,,,
11150,simple,1000121504,"Skin-on Cashew Garlic + Pepper",1,0,visible,"Do you like it spicy? Then these are the crispiest, most spicy and tastiest cashews you will ever have. These dry-roasted cashew nuts with skins are seasoned with delicious garlic and fresh pepper, they are just to die for. All our Skin-on Cashews items are made with nuts from family-run farms in a small village hidden in the jungle on the east side of the small island of Bali. These nuts are hand-picked and dry-roasted to maintain extra crunchiness and maximize nutritional value. Click here to read more about their origins and experience the history of our Skin-on Cashews, and learn why they should be your favorite snack. 100% Pleasure, 0% Guilt!","<span style=""font-weight: 400"">Do you like it spicy? Well this is the crunchiest, most aromatic, and tastiest cashew nut you’ll ever have. These dry-roasted cashews with skin are coated in fragrant garlic and fresh pepper. They are just to die for.</span>\n\n<span style=""font-weight: 400"">All of our Skin-on Cashews are made with nuts originating from family-run farms in a small village hidden in the jungles of eastern Bali. Nourished from the volcanic soil at the foothills of Mt. Agung, these nuts have a distinct flavor. Handpicked and individually processed to achieve extra crunch and maximize nutritional value, our cashews are single-sourced; from harvest to seasoning on the same little community farm in Bali.</span>\n\n<span style=""font-weight: 400"">Our Skin-on Cashews have 10% less calories, 4.5x more fibre, and 10x more polyphenols (powerful antioxidants)*, making them the perfect snack/superfood combination.</span>\n\n<span style=""font-weight: 400"">*compared with dry-roasted “naked” cashew nuts</span>",,,taxable,reduced-rate,0,0,,0,0,0.065,,,,1,,,35,"Nuts, Outlet, pocket-size",,,https://thisisnuts.co/wp-content/uploads/2021/09/skin-on_cashews_garlic_peppar.jpg,,,,,,,,,0,7350069141989,,,,,,,,,,,,,,,,,
11153,variable,,"Wonderful Walnuts",1,0,visible,"Whole, organic walnuts. Our irresistibly crunchy walnuts have lots of protein and essential vitamins. A perfect candy, in other words.\n\nThe products are packaged in tightly sealed bags that preserve the products' taste, quality and durability. Our organic walnuts are carefully selected, of the highest quality and packed by hand in Sweden.","Whole, organic walnuts. Our irresistibly crunchy walnuts have lots of protein and essential vitamins. A perfect candy, in other words.\n\nThe products are packaged in tightly sealed bags that preserve the products' taste, quality and durability. Our organic walnuts are carefully selected, of the highest quality and packed by hand in Sweden.",,,taxable,reduced-rate,0,0,,0,0,,26,11,8,1,,,,"natural, Nuts, Organic, vegan",,,"https://thisisnuts.co/wp-content/uploads/2021/09/wonderful-whole-walnuts-framsida-hog_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/wonderful-whole-walnuts-_2__1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/wonderful_whole_walnuts_baksida_1_.jpg",,,,,,,,,0,,,,,,,,,,,,,,,Size,"150g, 300g",1,1
11154,variation,1200071000,"Wonderful Walnuts - 150g",1,0,visible,,,,,taxable,reduced-rate,0,0,,0,0,0.15,,,,0,,,58.03571429,,,,,,,id:11153,,,,,,1,7350069140531,,,,,,,,,,,,,,Size,150g,,1
11155,variation,1000710000,"Wonderful Walnuts - 300g",1,0,visible,,,,,taxable,reduced-rate,0,0,,0,0,0.3,,,,0,,,100,,,,,,,id:11153,,,,,,2,7350069140258,,,,,,,,,,,,,,Size,300g,,1
11161,variable,,"Kick-Ass Chia",1,0,visible,"The Aztec and Mayan Indians thought chia seeds were cruel, and we can only agree. In addition, our chia seeds are organic. You are worth it!\n\nAll products are sorted and packed in Sweden. The products are packaged in tightly sealed bags that preserve the products' taste, quality and durability. Our organic chia seeds are carefully selected and of the highest quality. Sorted and packaged in Sweden.","The Aztec and Mayan Indians thought chia seeds were cruel, and we can only agree. In addition, our chia seeds are organic. You are worth it!\n\nAll products are sorted and packed in Sweden. The products are packaged in tightly sealed bags that preserve the products' taste, quality and durability. Our organic chia seeds are carefully selected and of the highest quality. Sorted and packaged in Sweden.",,,taxable,reduced-rate,0,0,,0,0,,26,11,8,1,,,,"Baking &amp; Co, Organic, vegan",,,"https://thisisnuts.co/wp-content/uploads/2021/09/chia_tinyseeds1_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/chia_tinyseeds2_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/chia_tinyseeds3_1_.jpg, https://thisisnuts.co/wp-content/uploads/2021/09/chia_tinyseeds4_1_.jpg",,,,,,,,,0,,,,,,,,,,,,,,,Size,"250g, 500g",1,1
